relpath,filename,hash,class,run,layout,split
Fail\Loose\250930_170029_A35W_2-1 [1024].bmp,250930_170029_A35W_2-1 [1024].bmp,0ea2517dae56387e54768297f0878534,Loose,250930_170029,L0,train
Fail\Loose\250930_170029_A35W_3-1 [1024].bmp,250930_170029_A35W_3-1 [1024].bmp,0b5494d53e5b296d1f7fbab1a63bf85c,Loose,250930_170029,L0,train
Fail\Loose\250930_170029_A35W_4-1 [1024].bmp,250930_170029_A35W_4-1 [1024].bmp,080bdca147338cbf77fcaf3336fd24d0,Loose,250930_170029,L0,train
Fail\Loose\250930_170029_A35W_7-2 [16384].bmp,250930_170029_A35W_7-2 [16384].bmp,47fe82899e9588341d9cc28c2631c3c9,Loose,250930_170029,L0,train
Fail\Loose\250930_170029_A35W_8-2 [16384].bmp,250930_170029_A35W_8-2 [16384].bmp,f640972c5fabd5edb038ded5242d6d21,Loose,250930_170029,L0,train
Fail\Loose\250930_170029_A35W_9-2 [16384].bmp,250930_170029_A35W_9-2 [16384].bmp,e02823bc2516bf8edf27a589b36862d4,Loose,250930_170029,L0,train
Fail\Loose\251003_130559_A35W_1-1 [1024].bmp,251003_130559_A35W_1-1 [1024].bmp,b8c282559b504481ec539ce7d88bb2b8,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_14-3 [16].bmp,251003_130559_A35W_14-3 [16].bmp,5f188e2f8f12c31f42fa271a2cfd083f,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_16-3 [16].bmp,251003_130559_A35W_16-3 [16].bmp,bdf8ddfd66db40e4f6e1a783690572b7,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_17-3 [16].bmp,251003_130559_A35W_17-3 [16].bmp,ff8aa8a6ee9b6a765debc941fdb4eec2,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_2-1 [1024].bmp,251003_130559_A35W_2-1 [1024].bmp,1a1e66dbda782dcb82d0ec1f8e6edd21,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_3-1 [1024].bmp,251003_130559_A35W_3-1 [1024].bmp,1083249c80abafdf38ab28944cd96b80,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_4-1 [1024].bmp,251003_130559_A35W_4-1 [1024].bmp,bd4d37f8f9be673bbdcaa30b9ea3a327,Loose,251003_130559,L0,train
Fail\Loose\251003_130559_A35W_5-1 [1024].bmp,251003_130559_A35W_5-1 [1024].bmp,92cc9127eca4d5005fa2a08b77d0d8ce,Loose,251003_130559,L0,train
Fail\Loose\251003_133647_A35W_17-1 [1024].bmp,251003_133647_A35W_17-1 [1024].bmp,a38f2330a30711355eb248dc42d5bd2d,Loose,251003_133647,L1,train
Fail\Loose\251003_133647_A35W_18-1 [1024].bmp,251003_133647_A35W_18-1 [1024].bmp,1b7585a633f618e330eff0318b0612e6,Loose,251003_133647,L1,train
Fail\Loose\251003_133647_A35W_4-1 [1024].bmp,251003_133647_A35W_4-1 [1024].bmp,9b1db552005991fe7e50f602d709df79,Loose,251003_133647,L1,train
Fail\Loose\251003_133647_A35W_8-1 [1024].bmp,251003_133647_A35W_8-1 [1024].bmp,73d8f572898ee3ccf0b11b4e6b6c4529,Loose,251003_133647,L1,train
Fail\Loose\251003_135630_A35W_1-1 [1024].bmp,251003_135630_A35W_1-1 [1024].bmp,f062bded486431da1e4b34ddc7b20961,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_11-2 [16384].bmp,251003_135630_A35W_11-2 [16384].bmp,707c481b299aab58a316a4770cfbdeef,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_14-1 [1024].bmp,251003_135630_A35W_14-1 [1024].bmp,925f1bb87f735e3ea9b7f67cafb7a6f4,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_17-1 [1024].bmp,251003_135630_A35W_17-1 [1024].bmp,1cf6ca727b088d7333daca3de4549af6,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_18-1 [1024].bmp,251003_135630_A35W_18-1 [1024].bmp,a1e3d24b4d9f21cde4c561e5cc85e449,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_20-1 [1024].bmp,251003_135630_A35W_20-1 [1024].bmp,b42606e4c629586bb81c6f9f8c5434d6,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_21-1 [1024].bmp,251003_135630_A35W_21-1 [1024].bmp,b830b0ca7d11fff17c83db428e50f58d,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_22-1 [1024].bmp,251003_135630_A35W_22-1 [1024].bmp,d722611e1fd51c781a4f4160d8253022,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_23-1 [1024].bmp,251003_135630_A35W_23-1 [1024].bmp,bc858b929a9d4f3bde8caf9613ab0e66,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_3-2 [16384].bmp,251003_135630_A35W_3-2 [16384].bmp,65b0032a1409e623dcad473255874b12,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_4-2 [16384].bmp,251003_135630_A35W_4-2 [16384].bmp,0fa826db5f711d80ad16a3a9aca171b5,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_5-1 [1024].bmp,251003_135630_A35W_5-1 [1024].bmp,b852b8ddca68e935c6523e4de1e965d3,Loose,251003_135630,L1,train
Fail\Loose\251003_135630_A35W_7-3 [16].bmp,251003_135630_A35W_7-3 [16].bmp,c30038ed72d7cbdcf6213460df55caca,Loose,251003_135630,L1,train
Fail\Loose\251010_085148_A35W_2-1 [1024].bmp,251010_085148_A35W_2-1 [1024].bmp,619581ca313848502f65208a942b4a43,Loose,251010_085148,L2,train
Fail\Loose\251010_085148_A35W_3-1 [1024].bmp,251010_085148_A35W_3-1 [1024].bmp,233bb0ff5ba5a72861c2dfd444d6aebe,Loose,251010_085148,L2,train
Fail\Loose\251010_085148_A35W_4-2 [16].bmp,251010_085148_A35W_4-2 [16].bmp,b60d337c627868c158762c6eeec28332,Loose,251010_085148,L2,train
Fail\Loose\251010_085148_A35W_5-2 [16].bmp,251010_085148_A35W_5-2 [16].bmp,4c8eb2c052072d228139ecdc9c6c8000,Loose,251010_085148,L2,train
Fail\Loose\251010_085148_A35W_6-2 [16384].bmp,251010_085148_A35W_6-2 [16384].bmp,a7154bf93ec1386484c36e1f5feb59d0,Loose,251010_085148,L2,train
Fail\Loose\251010_085534_A35W_1-3 [16].bmp,251010_085534_A35W_1-3 [16].bmp,321774b03def1dd995cdcd245d785e8c,Loose,251010_085534,L3,train
Fail\Loose\251010_085534_A35W_2-3 [16].bmp,251010_085534_A35W_2-3 [16].bmp,82d7113c96543078456964aaa4753861,Loose,251010_085534,L3,train
Fail\Loose\251010_085534_A35W_3-3 [16].bmp,251010_085534_A35W_3-3 [16].bmp,795fee198ae11de3303d10bfe85a09e3,Loose,251010_085534,L3,train
Fail\Loose\251016_140741_A35W_10-2 [16384].bmp,251016_140741_A35W_10-2 [16384].bmp,5b265617423ba748d568ec801da0733f,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_11-3 [262144].bmp,251016_140741_A35W_11-3 [262144].bmp,b8fedf8a68ad5bdcd99c06ad591a6a22,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_14-2 [16].bmp,251016_140741_A35W_14-2 [16].bmp,03198f3c541392af343c1e315966a5f4,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_15-2 [16].bmp,251016_140741_A35W_15-2 [16].bmp,7228b17a41e1627f9b3501d8d91838fc,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_16-1 [16].bmp,251016_140741_A35W_16-1 [16].bmp,f8b99fe69a51ea18c2d7646f9c4029fd,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_17-1 [16].bmp,251016_140741_A35W_17-1 [16].bmp,5ae7de0b5d6a6455fec8e57a112ac77c,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_21-1 [16].bmp,251016_140741_A35W_21-1 [16].bmp,9212a5bea6773fba759bbb838049457d,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_22-1 [16].bmp,251016_140741_A35W_22-1 [16].bmp,0eddcaa93fc1d8b2404ba6ffebec0a8f,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_4-3 [262144].bmp,251016_140741_A35W_4-3 [262144].bmp,3b24a9bda4b374201a552631d8d484f3,Loose,251016_140741,L2,train
Fail\Loose\251016_140741_A35W_6-1 [16].bmp,251016_140741_A35W_6-1 [16].bmp,df33fee11ab16c5f09e59a9590a9f292,Loose,251016_140741,L2,train
Fail\Loose\251016_145335_A35W_11-1 [1024].bmp,251016_145335_A35W_11-1 [1024].bmp,592b79931a2d5dd47a926763674968bd,Loose,251016_145335,L1,train
Fail\Loose\251016_145335_A35W_12-1 [16].bmp,251016_145335_A35W_12-1 [16].bmp,fcffc704f33318f15e0051d0843c077e,Loose,251016_145335,L1,train
Fail\Loose\251016_145335_A35W_13-3 [262144].bmp,251016_145335_A35W_13-3 [262144].bmp,bc82b1f0dae4455d1cfc10bff0a76536,Loose,251016_145335,L1,train
Fail\Loose\251016_145335_A35W_6-1 [1024].bmp,251016_145335_A35W_6-1 [1024].bmp,8394dd17f8cb4cfdf6fb8d0ba22df9d0,Loose,251016_145335,L1,train
Pass\250907_151900_A35W_1-1 [1024].bmp,250907_151900_A35W_1-1 [1024].bmp,f5549d4be53a52a087670b7dd0e853c4,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_1-2 [16384].bmp,250907_151900_A35W_1-2 [16384].bmp,bd5db12396d08789dcfb972537489e70,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_1-3 [16].bmp,250907_151900_A35W_1-3 [16].bmp,916493907e80a2152cf30d941b1533e1,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_10-1 [1024].bmp,250907_151900_A35W_10-1 [1024].bmp,4dc91e7e8ea29c0d4067b50e95b4196e,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_10-2 [16384].bmp,250907_151900_A35W_10-2 [16384].bmp,8d2ec50c6bd263eac703c062d8d3ea1f,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_10-3 [16].bmp,250907_151900_A35W_10-3 [16].bmp,17b34423c8c553248dff1bea40043fd5,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_11-1 [1024].bmp,250907_151900_A35W_11-1 [1024].bmp,c09c49bd9b8cc3a9a1813199f0a51da8,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_11-2 [16].bmp,250907_151900_A35W_11-2 [16].bmp,54893fb0f346df2b78e4483b38bea3cc,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_11-3 [16].bmp,250907_151900_A35W_11-3 [16].bmp,a0c3baccc81ad3ef75dc37098a5f1b05,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_12-2 [16].bmp,250907_151900_A35W_12-2 [16].bmp,7f607f533ad7feb386e3a212c5b5c352,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_12-3 [16].bmp,250907_151900_A35W_12-3 [16].bmp,f92489d940201e25b78f4366cb519294,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_13-2 [16].bmp,250907_151900_A35W_13-2 [16].bmp,add97605b601432bca416e774c7cd4e0,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_14-2 [16384].bmp,250907_151900_A35W_14-2 [16384].bmp,8389775f8dc1f89c1ebe3daf14da5216,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_15-1 [1024].bmp,250907_151900_A35W_15-1 [1024].bmp,8e884fa1c21248d69122d63737faccfa,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_15-2 [16384].bmp,250907_151900_A35W_15-2 [16384].bmp,f53d6cf5cc9905a0403a371e4120e7e0,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_16-1 [1024].bmp,250907_151900_A35W_16-1 [1024].bmp,8d6960a59c5f72cf4bc2f05e7154f152,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_16-2 [16384].bmp,250907_151900_A35W_16-2 [16384].bmp,fe606abeb6b4b58b96a6679974df3146,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_17-2 [16384].bmp,250907_151900_A35W_17-2 [16384].bmp,ba669dedddb0e2781b6439cfef65b9b9,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_17-3 [16].bmp,250907_151900_A35W_17-3 [16].bmp,0228124cea1bd1d6f16474f583ffa145,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_18-2 [16384].bmp,250907_151900_A35W_18-2 [16384].bmp,12d3df91718f17a9ab4028b91dd5f9ac,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_18-3 [16].bmp,250907_151900_A35W_18-3 [16].bmp,dab5614cde0f8e70ac4bb23ec4225563,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_19-1 [1024].bmp,250907_151900_A35W_19-1 [1024].bmp,ba573b15d65224484558cf6abe2e6447,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_19-2 [16384].bmp,250907_151900_A35W_19-2 [16384].bmp,51a26008dc389e7fc289f3974ddc2a80,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_19-3 [16].bmp,250907_151900_A35W_19-3 [16].bmp,f423fa72700d6f006ee9c5742c0ab0fa,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_2-2 [16384].bmp,250907_151900_A35W_2-2 [16384].bmp,7e82611f3ebfc8b0f1dfbed3708469eb,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_2-3 [16].bmp,250907_151900_A35W_2-3 [16].bmp,73eb90860460f862d8d57ea1a56628f5,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_20-1 [1024].bmp,250907_151900_A35W_20-1 [1024].bmp,1063797a899e6232608f83ef0800f87f,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_20-2 [16384].bmp,250907_151900_A35W_20-2 [16384].bmp,2c59d8d32ec3ee42b08eeee42219b0f1,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_20-3 [16].bmp,250907_151900_A35W_20-3 [16].bmp,6d23c6cffcec927fa3b863348eada035,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_21-1 [1024].bmp,250907_151900_A35W_21-1 [1024].bmp,f4025a99ef5757f699230c9b90878683,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_21-2 [16384].bmp,250907_151900_A35W_21-2 [16384].bmp,549cd8aa975ddbb8f4432581da91878a,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_21-3 [16].bmp,250907_151900_A35W_21-3 [16].bmp,d4c454261c86fbaa608a22739d71082e,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_22-1 [1024].bmp,250907_151900_A35W_22-1 [1024].bmp,e790c34b27a2ac096e0e708f19c8dfc3,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_22-2 [16384].bmp,250907_151900_A35W_22-2 [16384].bmp,04cd0f96cf3a498b0acb402c5c50ad48,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_22-3 [16].bmp,250907_151900_A35W_22-3 [16].bmp,93113462e21152ab27816a321e051b4a,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_23-1 [1024].bmp,250907_151900_A35W_23-1 [1024].bmp,871cc7c22a4a066315c40ccc9888e1a5,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_23-3 [16].bmp,250907_151900_A35W_23-3 [16].bmp,f91d36327d15f03434bdc35127fe9197,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_24-1 [1024].bmp,250907_151900_A35W_24-1 [1024].bmp,278a8bb4e8c66428236b2785af70da38,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_24-2 [16384].bmp,250907_151900_A35W_24-2 [16384].bmp,3bda12dd385012063c2451073ef17cca,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_24-3 [16].bmp,250907_151900_A35W_24-3 [16].bmp,a105ab7690090113b7458036dd2b6775,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_25-1 [1024].bmp,250907_151900_A35W_25-1 [1024].bmp,da34ecb70bd7ec87e7365d14d3bfe702,Pass,250907_151900,L0,train
Pass\250907_151900_A35W_25-2 [16384].bmp,250907_151900_A35W_25-2 [16384].bmp,7a386b25c5575471610ab7630cca79d2,Pass,250907_151900,L0,train
